city,ds,bookings
City_2,1/1/13,69
City_2,1/2/13,101
City_2,1/3/13,134
City_2,1/4/13,155
City_2,1/5/13,104
City_2,1/6/13,121
City_2,1/7/13,143
City_2,1/8/13,173
City_2,1/9/13,142
City_2,1/10/13,154
City_2,1/11/13,139
City_2,1/12/13,92
City_2,1/13/13,129
City_2,1/14/13,121
City_2,1/15/13,165
City_2,1/16/13,151
City_2,1/17/13,135
City_2,1/18/13,150
City_2,1/19/13,109
City_2,1/20/13,111
City_2,1/21/13,114
City_2,1/22/13,162
City_2,1/23/13,153
City_2,1/24/13,155
City_2,1/25/13,170
City_2,1/26/13,109
City_2,1/27/13,134
City_2,1/28/13,179
City_2,1/29/13,167
City_2,1/30/13,144
City_2,1/31/13,160
City_2,2/1/13,159
City_2,2/2/13,115
City_2,2/3/13,129
City_2,2/4/13,128
City_2,2/5/13,185
City_2,2/6/13,171
City_2,2/7/13,163
City_2,2/8/13,183
City_2,2/9/13,125
City_2,2/10/13,142
City_2,2/11/13,178
City_2,2/12/13,191
City_2,2/13/13,223
City_2,2/14/13,181
City_2,2/15/13,131
City_2,2/16/13,149
City_2,2/17/13,162
City_2,2/18/13,168
City_2,2/19/13,198
City_2,2/20/13,221
City_2,2/21/13,178
City_2,2/22/13,202
City_2,2/23/13,153
City_2,2/24/13,163
City_2,2/25/13,222
City_2,2/26/13,202
City_2,2/27/13,201
City_2,2/28/13,190
City_2,3/1/13,181
City_2,3/2/13,168
City_2,3/3/13,190
City_2,3/4/13,212
City_2,3/5/13,201
City_2,3/6/13,221
City_2,3/7/13,224
City_2,3/8/13,197
City_2,3/9/13,162
City_2,3/10/13,176
City_2,3/11/13,205
City_2,3/12/13,234
City_2,3/13/13,220
City_2,3/14/13,212
City_2,3/15/13,190
City_2,3/16/13,153
City_2,3/17/13,191
City_2,3/18/13,173
City_2,3/19/13,236
City_2,3/20/13,214
City_2,3/21/13,238
City_2,3/22/13,208
City_2,3/23/13,157
City_2,3/24/13,208
City_2,3/25/13,235
City_2,3/26/13,244
City_2,3/27/13,221
City_2,3/28/13,231
City_2,3/29/13,220
City_2,3/30/13,166
City_2,3/31/13,154
City_2,4/1/13,204
City_2,4/2/13,283
City_2,4/3/13,237
City_2,4/4/13,246
City_2,4/5/13,227
City_2,4/6/13,181
City_2,4/7/13,188
City_2,4/8/13,255
City_2,4/9/13,258
City_2,4/10/13,241
City_2,4/11/13,262
City_2,4/12/13,203
City_2,4/13/13,171
City_2,4/14/13,199
City_2,4/15/13,257
City_2,4/16/13,262
City_2,4/17/13,261
City_2,4/18/13,229
City_2,4/19/13,230
City_2,4/20/13,167
City_2,4/21/13,180
City_2,4/22/13,248
City_2,4/23/13,275
City_2,4/24/13,250
City_2,4/25/13,211
City_2,4/26/13,237
City_2,4/27/13,158
City_2,4/28/13,194
City_2,4/29/13,264
City_2,4/30/13,256
City_2,5/1/13,265
City_2,5/2/13,252
City_2,5/3/13,218
City_2,5/4/13,157
City_2,5/5/13,180
City_2,5/6/13,263
City_2,5/7/13,260
City_2,5/8/13,270
City_2,5/9/13,273
City_2,5/10/13,247
City_2,5/11/13,159
City_2,5/12/13,199
City_2,5/13/13,265
City_2,5/14/13,301
City_2,5/15/13,261
City_2,5/16/13,246
City_2,5/17/13,231
City_2,5/18/13,179
City_2,5/19/13,162
City_2,5/20/13,275
City_2,5/21/13,305
City_2,5/22/13,279
City_2,5/23/13,238
City_2,5/24/13,224
City_2,5/25/13,183
City_2,5/26/13,162
City_2,5/27/13,195
City_2,5/28/13,251
City_2,5/29/13,261
City_2,5/30/13,257
City_2,5/31/13,228
City_2,6/1/13,180
City_2,6/2/13,234
City_2,6/3/13,284
City_2,6/4/13,274
City_2,6/5/13,256
City_2,6/6/13,249
City_2,6/7/13,250
City_2,6/8/13,191
City_2,6/9/13,207
City_2,6/10/13,284
City_2,6/11/13,291
City_2,6/12/13,241
City_2,6/13/13,247
City_2,6/14/13,243
City_2,6/15/13,214
City_2,6/16/13,201
City_2,6/17/13,245
City_2,6/18/13,315
City_2,6/19/13,326
City_2,6/20/13,285
City_2,6/21/13,256
City_2,6/22/13,188
City_2,6/23/13,189
City_2,6/25/13,317
City_2,6/26/13,303
City_2,6/27/13,294
City_2,6/28/13,281
City_2,6/29/13,218
City_2,6/30/13,213
City_2,7/1/13,293
